image_path,emotion
1678.jpg,happy
162.jpg,contempt
623.jpg,neutral
2722.jpg,neutral
4028.jpg,happy
4081.jpg,surprise
3831.jpg,neutral
1460.jpg,neutral
2933.jpg,neutral
1545.jpg,happy
3264.jpg,contempt
3866.jpg,fear
3003.jpg,surprise
885.jpg,fear
3646.jpg,happy
312.jpg,happy
437.jpg,neutral
644.jpg,sad
3213.jpg,sad
3280.jpg,fear
1267.jpg,contempt
4859.jpg,neutral
4667.jpg,anger
3162.jpg,neutral
4055.jpg,neutral
2563.jpg,happy
1399.jpg,happy
3413.jpg,disgust
2301.jpg,happy
2457.jpg,anger
1765.jpg,fear
1663.jpg,happy
3054.jpg,disgust
1996.jpg,sad
2614.jpg,disgust
2448.jpg,anger
1161.jpg,sad
0.jpg,sad
4860.jpg,happy
478.jpg,neutral
1701.jpg,sad
1086.jpg,anger
259.jpg,anger
3682.jpg,anger
974.jpg,neutral
292.jpg,happy
1256.jpg,surprise
3869.jpg,uncertain
1167.jpg,surprise
1334.jpg,neutral
1028.jpg,happy
1675.jpg,sad
319.jpg,sad
2289.jpg,happy
4023.jpg,sad
504.jpg,fear
243.jpg,surprise
2938.jpg,neutral
3603.jpg,surprise
3033.jpg,happy
694.jpg,contempt
663.jpg,anger
1555.jpg,uncertain
4063.jpg,anger
3818.jpg,sad
286.jpg,happy
2588.jpg,disgust
3645.jpg,happy
3951.jpg,disgust
1543.jpg,happy
2720.jpg,sad
2562.jpg,surprise
3978.jpg,neutral
249.jpg,neutral
3740.jpg,disgust
2037.jpg,fear
4618.jpg,disgust
2408.jpg,neutral
2452.jpg,anger
2751.jpg,disgust
4050.jpg,happy
4401.jpg,happy
4849.jpg,neutral
2003.jpg,contempt
1867.jpg,anger
277.jpg,neutral
3546.jpg,anger
4607.jpg,happy
4169.jpg,contempt
1978.jpg,happy
4148.jpg,anger
1717.jpg,sad
1075.jpg,happy
728.jpg,neutral
3355.jpg,neutral
2022.jpg,neutral
2008.jpg,happy
362.jpg,sad
4632.jpg,happy
3143.jpg,disgust
1368.jpg,contempt
2403.jpg,anger
1390.jpg,fear
2683.jpg,sad
3236.jpg,contempt
206.jpg,contempt
1704.jpg,neutral
2160.jpg,happy
979.jpg,sad
2532.jpg,uncertain
1163.jpg,neutral
2366.jpg,disgust
3745.jpg,sad
844.jpg,anger
4761.jpg,sad
3222.jpg,surprise
2341.jpg,neutral
1354.jpg,neutral
2820.jpg,happy
560.jpg,surprise
3099.jpg,contempt
3512.jpg,sad
822.jpg,neutral
1463.jpg,happy
252.jpg,sad
4788.jpg,anger
2217.jpg,surprise
1482.jpg,happy
1457.jpg,neutral
704.jpg,happy
1892.jpg,neutral
645.jpg,neutral
405.jpg,happy
4206.jpg,uncertain
4257.jpg,neutral
3398.jpg,anger
3325.jpg,disgust
3332.jpg,neutral
3490.jpg,surprise
1010.jpg,fear
2797.jpg,disgust
4590.jpg,uncertain
1561.jpg,anger
1898.jpg,neutral
4293.jpg,disgust
2477.jpg,sad
972.jpg,neutral
2421.jpg,happy
2668.jpg,anger
4329.jpg,contempt
1072.jpg,surprise
3516.jpg,contempt
1101.jpg,happy
4271.jpg,uncertain
4126.jpg,surprise
1776.jpg,disgust
3458.jpg,sad
3613.jpg,fear
1559.jpg,uncertain
4578.jpg,contempt
4537.jpg,neutral
4289.jpg,fear
2464.jpg,anger
1830.jpg,neutral
1735.jpg,neutral
4888.jpg,anger
4165.jpg,uncertain
1532.jpg,anger
2308.jpg,anger
2699.jpg,anger
3133.jpg,uncertain
2649.jpg,happy
3448.jpg,surprise
4842.jpg,sad
1722.jpg,fear
4426.jpg,neutral
3088.jpg,neutral
3283.jpg,neutral
3350.jpg,neutral
40.jpg,sad
2322.jpg,happy
2983.jpg,anger
817.jpg,sad
101.jpg,sad
251.jpg,neutral
1605.jpg,contempt
3839.jpg,happy
922.jpg,sad
3478.jpg,sad
3119.jpg,surprise
260.jpg,fear
3967.jpg,surprise
1039.jpg,contempt
3814.jpg,contempt
4538.jpg,disgust
2577.jpg,neutral
4049.jpg,uncertain
396.jpg,fear
635.jpg,contempt
2392.jpg,contempt
3343.jpg,neutral
3275.jpg,surprise
661.jpg,neutral
1899.jpg,sad
2844.jpg,surprise
1600.jpg,surprise
4056.jpg,uncertain
4568.jpg,neutral
2192.jpg,fear
435.jpg,neutral
1488.jpg,neutral
4016.jpg,neutral
984.jpg,neutral
1505.jpg,disgust
3563.jpg,anger
756.jpg,happy
985.jpg,uncertain
4526.jpg,sad
1682.jpg,disgust
2897.jpg,contempt
2114.jpg,disgust
2765.jpg,neutral
2216.jpg,surprise
4299.jpg,surprise
3360.jpg,sad
910.jpg,anger
1440.jpg,fear
604.jpg,fear
1742.jpg,neutral
3786.jpg,sad
3617.jpg,neutral
1851.jpg,anger
3434.jpg,sad
1199.jpg,neutral
868.jpg,sad
2194.jpg,surprise
2061.jpg,neutral
531.jpg,disgust
2238.jpg,anger
1374.jpg,contempt
2908.jpg,neutral
838.jpg,neutral
2143.jpg,sad
3215.jpg,neutral
4125.jpg,uncertain
865.jpg,happy
453.jpg,surprise
3192.jpg,happy
3238.jpg,surprise
2434.jpg,contempt
2173.jpg,happy
4697.jpg,surprise
1991.jpg,surprise
3622.jpg,contempt
4571.jpg,fear
736.jpg,anger
2378.jpg,happy
3106.jpg,disgust
4727.jpg,anger
1530.jpg,happy
1537.jpg,anger
297.jpg,neutral
4144.jpg,contempt
238.jpg,neutral
1643.jpg,contempt
1007.jpg,happy
3813.jpg,happy
1748.jpg,surprise
2135.jpg,neutral
4306.jpg,sad
956.jpg,sad
2017.jpg,neutral
3565.jpg,disgust
132.jpg,happy
2554.jpg,happy
2514.jpg,contempt
4000.jpg,surprise
1603.jpg,anger
2276.jpg,neutral
1693.jpg,sad
1943.jpg,neutral
3433.jpg,disgust
564.jpg,contempt
3164.jpg,neutral
4539.jpg,disgust
1014.jpg,happy
425.jpg,uncertain
1431.jpg,disgust
1700.jpg,happy
673.jpg,neutral
1724.jpg,happy
2127.jpg,anger
4153.jpg,uncertain
4189.jpg,happy
627.jpg,disgust
3412.jpg,happy
2871.jpg,sad
1553.jpg,anger
4347.jpg,surprise
2962.jpg,sad
100.jpg,sad
4701.jpg,surprise
1999.jpg,sad
1364.jpg,sad
237.jpg,anger
3591.jpg,uncertain
3177.jpg,anger
3606.jpg,surprise
4742.jpg,happy
3560.jpg,neutral
3287.jpg,fear
1361.jpg,neutral
2291.jpg,sad
798.jpg,happy
3248.jpg,anger
2759.jpg,anger
2297.jpg,neutral
4417.jpg,anger
2885.jpg,disgust
544.jpg,surprise
2384.jpg,neutral
3279.jpg,contempt
455.jpg,anger
4696.jpg,contempt
1767.jpg,surprise
4634.jpg,neutral
2225.jpg,anger
4935.jpg,surprise
2731.jpg,anger
2689.jpg,neutral
117.jpg,happy
2.jpg,sad
1155.jpg,disgust
3821.jpg,surprise
4703.jpg,anger
836.jpg,neutral
2711.jpg,anger
4332.jpg,happy
4626.jpg,happy
120.jpg,contempt
881.jpg,neutral
4123.jpg,happy
1826.jpg,anger
1489.jpg,sad
4318.jpg,neutral
4001.jpg,sad
4379.jpg,disgust
4723.jpg,neutral
750.jpg,happy
651.jpg,sad
2646.jpg,neutral
3549.jpg,happy
1284.jpg,anger
1876.jpg,neutral
102.jpg,happy
2414.jpg,sad
3344.jpg,surprise
4177.jpg,sad
959.jpg,neutral
1986.jpg,neutral
2954.jpg,sad
889.jpg,anger
1066.jpg,happy
4305.jpg,anger
720.jpg,surprise
428.jpg,happy
630.jpg,disgust
2268.jpg,happy
906.jpg,neutral
1424.jpg,neutral
2986.jpg,sad
4342.jpg,happy
4604.jpg,sad
3653.jpg,fear
1351.jpg,anger
2089.jpg,happy
4316.jpg,uncertain
1960.jpg,surprise
2393.jpg,neutral
3829.jpg,happy
1436.jpg,happy
810.jpg,neutral
386.jpg,sad
2000.jpg,surprise
3373.jpg,neutral
1102.jpg,fear
1004.jpg,neutral
4516.jpg,happy
2818.jpg,fear
1015.jpg,happy
2505.jpg,anger
1570.jpg,neutral
2502.jpg,neutral
3012.jpg,fear
797.jpg,sad
3246.jpg,happy
4900.jpg,sad
535.jpg,sad
231.jpg,sad
961.jpg,uncertain
2861.jpg,neutral
1191.jpg,neutral
1120.jpg,anger
4945.jpg,fear
178.jpg,contempt
3095.jpg,neutral
3340.jpg,disgust
369.jpg,uncertain
2826.jpg,disgust
998.jpg,neutral
4419.jpg,happy
3291.jpg,neutral
1127.jpg,surprise
2955.jpg,anger
4608.jpg,sad
2730.jpg,sad
4059.jpg,anger
4478.jpg,sad
4014.jpg,sad
3902.jpg,neutral
2589.jpg,fear
4179.jpg,happy
2631.jpg,neutral
589.jpg,uncertain
1386.jpg,happy
2988.jpg,contempt
3315.jpg,sad
4396.jpg,neutral
4220.jpg,sad
3031.jpg,uncertain
4529.jpg,fear
1911.jpg,neutral
3918.jpg,neutral
3368.jpg,sad
802.jpg,happy
3452.jpg,happy
4918.jpg,happy
155.jpg,anger
270.jpg,neutral
2737.jpg,surprise
1671.jpg,happy
4132.jpg,contempt
626.jpg,anger
3533.jpg,anger
4480.jpg,sad
1403.jpg,neutral
3289.jpg,neutral
691.jpg,anger
4992.jpg,neutral
4648.jpg,contempt
3522.jpg,contempt
4786.jpg,happy
1642.jpg,contempt
2503.jpg,surprise
4964.jpg,surprise
3105.jpg,happy
3935.jpg,uncertain
4327.jpg,happy
1866.jpg,happy
214.jpg,surprise
3794.jpg,sad
3750.jpg,surprise
1871.jpg,uncertain
4330.jpg,neutral
4222.jpg,anger
4482.jpg,surprise
3713.jpg,anger
335.jpg,neutral
4614.jpg,disgust
3388.jpg,happy
4617.jpg,sad
1864.jpg,fear
1710.jpg,disgust
3823.jpg,anger
1216.jpg,disgust
2107.jpg,surprise
2835.jpg,fear
3663.jpg,sad
3765.jpg,fear
3414.jpg,sad
4264.jpg,disgust
1444.jpg,happy
3131.jpg,surprise
2165.jpg,contempt
2878.jpg,anger
2484.jpg,anger
2778.jpg,anger
2910.jpg,neutral
1145.jpg,neutral
491.jpg,fear
3035.jpg,happy
980.jpg,contempt
112.jpg,surprise
1829.jpg,anger
64.jpg,anger
624.jpg,happy
3206.jpg,surprise
1339.jpg,sad
4952.jpg,sad
1089.jpg,contempt
2386.jpg,anger
3797.jpg,sad
505.jpg,contempt
1780.jpg,neutral
146.jpg,neutral
2234.jpg,surprise
4591.jpg,anger
1012.jpg,sad
2204.jpg,contempt
2867.jpg,uncertain
1309.jpg,contempt
1474.jpg,sad
2011.jpg,happy
4082.jpg,neutral
1920.jpg,contempt
190.jpg,anger
3863.jpg,anger
3530.jpg,anger
4975.jpg,contempt
1110.jpg,happy
464.jpg,uncertain
831.jpg,contempt
22.jpg,anger
1437.jpg,fear
1230.jpg,anger
3924.jpg,neutral
1275.jpg,neutral
4821.jpg,neutral
4504.jpg,neutral
3656.jpg,neutral
1432.jpg,happy
4550.jpg,fear
3426.jpg,happy
4265.jpg,fear
470.jpg,happy
2569.jpg,anger
1372.jpg,neutral
4536.jpg,sad
4682.jpg,neutral
501.jpg,sad
2605.jpg,neutral
928.jpg,happy
2256.jpg,sad
407.jpg,contempt
3861.jpg,happy
2398.jpg,happy
2539.jpg,surprise
2755.jpg,uncertain
4830.jpg,sad
965.jpg,sad
3244.jpg,neutral
2756.jpg,sad
2702.jpg,sad
3386.jpg,happy
3942.jpg,contempt
517.jpg,anger
4519.jpg,happy
1930.jpg,sad
1956.jpg,disgust
4142.jpg,happy
4977.jpg,happy
2652.jpg,happy
558.jpg,neutral
3254.jpg,neutral
115.jpg,neutral
4738.jpg,uncertain
3853.jpg,neutral
2043.jpg,neutral
3306.jpg,neutral
2076.jpg,surprise
2244.jpg,happy
3937.jpg,anger
2447.jpg,neutral
3406.jpg,anger
3910.jpg,happy
3901.jpg,happy
4642.jpg,disgust
2284.jpg,anger
1021.jpg,neutral
642.jpg,neutral
1221.jpg,neutral
4993.jpg,sad
1006.jpg,sad
484.jpg,surprise
532.jpg,anger
1712.jpg,neutral
3145.jpg,sad
1134.jpg,surprise
2550.jpg,sad
1696.jpg,happy
1563.jpg,contempt
3960.jpg,anger
1902.jpg,neutral
2607.jpg,sad
2815.jpg,contempt
2423.jpg,surprise
360.jpg,anger
49.jpg,neutral
3456.jpg,happy
1854.jpg,sad
3760.jpg,disgust
4954.jpg,neutral
2971.jpg,happy
2531.jpg,disgust
4531.jpg,sad
3496.jpg,happy
4074.jpg,happy
1205.jpg,happy
1243.jpg,anger
3878.jpg,sad
2125.jpg,neutral
2459.jpg,contempt
1379.jpg,surprise
2266.jpg,happy
983.jpg,neutral
1257.jpg,contempt
1018.jpg,sad
4984.jpg,neutral
4907.jpg,contempt
3570.jpg,uncertain
4767.jpg,happy
339.jpg,uncertain
3157.jpg,happy
3877.jpg,surprise
4367.jpg,neutral
2212.jpg,anger
3223.jpg,surprise
2697.jpg,neutral
2654.jpg,surprise
3607.jpg,neutral
3346.jpg,uncertain
4092.jpg,disgust
2402.jpg,happy
1137.jpg,happy
2401.jpg,disgust
2791.jpg,surprise
4485.jpg,fear
3400.jpg,neutral
821.jpg,neutral
946.jpg,contempt
1618.jpg,anger
4630.jpg,fear
4241.jpg,neutral
2306.jpg,anger
3845.jpg,fear
2666.jpg,surprise
3046.jpg,neutral
1772.jpg,neutral
2482.jpg,sad
2270.jpg,fear
4038.jpg,neutral
2941.jpg,neutral
4813.jpg,contempt
2487.jpg,sad
1611.jpg,happy
379.jpg,surprise
1228.jpg,sad
1839.jpg,disgust
3037.jpg,disgust
2360.jpg,anger
4284.jpg,happy
1461.jpg,happy
775.jpg,sad
1499.jpg,happy
4658.jpg,neutral
2309.jpg,surprise
3790.jpg,neutral
1260.jpg,disgust
3868.jpg,contempt
672.jpg,anger
902.jpg,neutral
4130.jpg,happy
1863.jpg,surprise
1269.jpg,anger
4296.jpg,disgust
2002.jpg,anger
1020.jpg,neutral
3804.jpg,sad
3838.jpg,contempt
3466.jpg,disgust
268.jpg,neutral
1790.jpg,contempt
1190.jpg,contempt
224.jpg,fear
4725.jpg,disgust
2788.jpg,anger
4960.jpg,anger
462.jpg,neutral
1579.jpg,anger
4989.jpg,neutral
552.jpg,disgust
4389.jpg,anger
4058.jpg,happy
1787.jpg,sad
1880.jpg,disgust
4674.jpg,neutral
1725.jpg,sad
1061.jpg,neutral
4010.jpg,contempt
4603.jpg,neutral
942.jpg,anger
4792.jpg,neutral
142.jpg,surprise
336.jpg,contempt
4493.jpg,fear
1189.jpg,uncertain
1341.jpg,happy
2004.jpg,disgust
3109.jpg,contempt
4683.jpg,neutral
2210.jpg,uncertain
2674.jpg,anger
1095.jpg,anger
3473.jpg,happy
3451.jpg,sad
1784.jpg,happy
4127.jpg,surprise
781.jpg,happy
70.jpg,happy
1366.jpg,neutral
2063.jpg,neutral
3233.jpg,disgust
148.jpg,uncertain
3450.jpg,surprise
1706.jpg,contempt
1196.jpg,anger
1117.jpg,fear
832.jpg,anger
4943.jpg,neutral
1181.jpg,happy
2319.jpg,sad
1602.jpg,anger
4893.jpg,contempt
751.jpg,anger
2641.jpg,anger
1672.jpg,sad
1409.jpg,surprise
1254.jpg,sad
2869.jpg,sad
2991.jpg,anger
4835.jpg,happy
4243.jpg,neutral
830.jpg,neutral
3454.jpg,disgust
4231.jpg,contempt
1345.jpg,surprise
4815.jpg,anger
205.jpg,happy
172.jpg,surprise
2315.jpg,sad
1455.jpg,anger
2415.jpg,disgust
622.jpg,disgust
4044.jpg,anger
4543.jpg,sad
44.jpg,contempt
1981.jpg,happy
1419.jpg,anger
4923.jpg,surprise
4393.jpg,anger
2320.jpg,happy
4149.jpg,contempt
3847.jpg,happy
1250.jpg,neutral
2705.jpg,surprise
4052.jpg,uncertain
451.jpg,sad
4355.jpg,anger
1138.jpg,sad
559.jpg,sad
2227.jpg,happy
1947.jpg,contempt
4388.jpg,fear
4867.jpg,uncertain
1187.jpg,uncertain
2321.jpg,happy
2262.jpg,uncertain
3028.jpg,anger
1314.jpg,contempt
890.jpg,sad
90.jpg,contempt
1691.jpg,sad
2817.jpg,contempt
459.jpg,uncertain
476.jpg,sad
1302.jpg,neutral
2681.jpg,sad
3783.jpg,sad
1514.jpg,disgust
648.jpg,happy
3799.jpg,anger
4031.jpg,fear
4443.jpg,sad
973.jpg,disgust
4754.jpg,surprise
4187.jpg,contempt
3298.jpg,neutral
3567.jpg,surprise
1970.jpg,sad
1686.jpg,disgust
2174.jpg,surprise
1495.jpg,anger
2145.jpg,fear
3333.jpg,neutral
2450.jpg,surprise
3097.jpg,neutral
714.jpg,anger
3792.jpg,neutral
3183.jpg,contempt
1962.jpg,disgust
4098.jpg,contempt
3312.jpg,neutral
4534.jpg,happy
1487.jpg,neutral
2436.jpg,happy
2214.jpg,neutral
2501.jpg,happy
583.jpg,sad
3637.jpg,surprise
2067.jpg,sad
4829.jpg,neutral
3917.jpg,neutral
1628.jpg,sad
1375.jpg,happy
4809.jpg,neutral
2813.jpg,uncertain
4080.jpg,neutral
4236.jpg,neutral
2082.jpg,neutral
381.jpg,neutral
771.jpg,anger
729.jpg,neutral
3338.jpg,neutral
1469.jpg,contempt
4628.jpg,surprise
213.jpg,neutral
2388.jpg,neutral
528.jpg,sad
3331.jpg,surprise
1533.jpg,happy
2842.jpg,contempt
2584.jpg,disgust
4466.jpg,neutral
2426.jpg,happy
3836.jpg,neutral
1100.jpg,anger
1295.jpg,uncertain
4072.jpg,disgust
509.jpg,surprise
1262.jpg,happy
788.jpg,sad
1201.jpg,happy
1387.jpg,neutral
406.jpg,happy
3491.jpg,disgust
3049.jpg,neutral
882.jpg,neutral
4589.jpg,uncertain
4143.jpg,anger
565.jpg,surprise
3369.jpg,contempt
4471.jpg,neutral
834.jpg,sad
2907.jpg,neutral
3671.jpg,sad
1750.jpg,surprise
1737.jpg,sad
1847.jpg,happy
863.jpg,disgust
4521.jpg,fear
1674.jpg,contempt
2142.jpg,anger
4246.jpg,neutral
1958.jpg,surprise
586.jpg,sad
3288.jpg,disgust
4295.jpg,anger
302.jpg,anger
4027.jpg,surprise
4741.jpg,uncertain
4324.jpg,happy
3684.jpg,fear
545.jpg,sad
1732.jpg,sad
1831.jpg,disgust
879.jpg,neutral
4385.jpg,happy
2357.jpg,anger
4678.jpg,surprise
1183.jpg,happy
2370.jpg,disgust
1055.jpg,surprise
